 -0.44388194444444445 -0.4330555555555556 -0.4222291666666667 
 -0.4114027777777778 -0.4005763888888889 -0.38975000000000004 
 -0.3789236111111111 -0.36809722222222224 -0.35727083333333337 
 -0.34644444444444444 -0.33561805555555557 -0.3247916666666667 
 -0.3139652777777778 -0.3031388888888889 -0.29231250000000003 
 -0.2814861111111111 -0.27065972222222223 -0.25983333333333336 
 -0.2490069444444445 -0.2381805555555555 -0.22735416666666663 
 -0.21652777777777776 -0.2057013888888889 -0.19487500000000002 
 -0.18404861111111115 -0.17322222222222217 -0.1623958333333333 
 -0.15156944444444442 -0.14074305555555555 -0.12991666666666668 
 -0.11909027777777781 -0.10826388888888883 -0.09743749999999995 
 -0.08661111111111108 -0.07578472222222221 -0.06495833333333334 
 -0.05413194444444436 -0.043305555555555486 -0.032479166666666615 
 -0.021652777777777743 -0.010826388888888872 0.0 0.010826388888888983 
 0.021652777777777854 0.032479166666666726 0.0433055555555556 
 0.05413194444444447 0.06495833333333334 0.07578472222222232 
 0.0866111111111112 0.09743750000000007 0.10826388888888894 
 0.11909027777777781 0.12991666666666668 0.14074305555555566 
 0.15156944444444453 0.1623958333333334 0.17322222222222228 
 0.18404861111111115 0.19487500000000002 0.205701388888889 
 0.21652777777777787 0.22735416666666675 0.23818055555555562 
 0.2490069444444445 0.25983333333333336 0.27065972222222223 
 0.2814861111111111 0.2923125000000002 0.30313888888888907 
 0.31396527777777794 0.3247916666666668 0.3356180555555557 
 0.34644444444444455 0.3572708333333334 0.3680972222222223 
 0.37892361111111117 0.38975000000000004 0.4005763888888889 
 0.4114027777777778 0.4222291666666669 0.43305555555555575 0.4438819444444446 
 0.4547083333333335 0.46553472222222236 0.47636111111111124 
 0.4871875000000001 0.498013888888889 0.5088402777777778 0.5196666666666667 
 0.5304930555555556 0.5413194444444445 0.5521458333333336 0.5629722222222224 
 0.5737986111111113 0.5846250000000002 0.595451388888889 0.6062777777777779 
 0.6171041666666668 0.6279305555555557 0.6387569444444445 0.6495833333333334 
 0.6604097222222223 0.6712361111111114 0.6820625000000002 0.6928888888888891 
 0.703715277777778 0.7145416666666669 0.7253680555555557 0.7361944444444446 
 0.7470208333333335 0.7578472222222223 0.7686736111111112 0.7795000000000001 
 -0.7795000000000001 -0.7686736111111112 -0.7578472222222223 
 -0.7470208333333335 -0.7361944444444445 -0.7253680555555556 
 -0.7145416666666667 -0.7037152777777779 -0.692888888888889 -0.6820625 
 -0.6712361111111111 -0.6604097222222223 -0.6495833333333334 
 -0.6387569444444445 -0.6279305555555557 -0.6171041666666668 
 -0.6062777777777778 -0.5954513888888889 -0.5846250000000001 
 -0.5737986111111112 -0.5629722222222222 -0.5521458333333333 
 -0.5413194444444445 -0.5304930555555556 -0.5196666666666667 
 -0.5088402777777778 -0.4980138888888889 -0.48718750000000005 
 -0.4763611111111111 -0.46553472222222225 -0.4547083333333334 
 -0.44388194444444445 -0.4330555555555556 -0.4222291666666667 
 -0.4114027777777778 -0.4005763888888889 -0.38975000000000004 
 -0.3789236111111111 -0.36809722222222224 -0.35727083333333337 
 -0.34644444444444444 -0.33561805555555557 -0.3247916666666667 
 -0.3139652777777778 -0.3031388888888889 -0.29231250000000003 
 -0.2814861111111111 -0.27065972222222223 -0.25983333333333336 
 -0.2490069444444445 -0.2381805555555555 -0.22735416666666663 
 -0.21652777777777776 -0.2057013888888889 -0.19487500000000002 
 -0.18404861111111115 -0.17322222222222217 -0.1623958333333333 
 -0.15156944444444442 -0.14074305555555555 -0.12991666666666668 
 -0.11909027777777781 -0.10826388888888883 -0.09743749999999995 
 -0.08661111111111108 -0.07578472222222221 -0.06495833333333334 
 -0.05413194444444436 -0.043305555555555486 -0.032479166666666615 
 -0.021652777777777743 -0.010826388888888872 0.0 0.010826388888888983 
 0.021652777777777854 0.032479166666666726 0.0433055555555556 
 0.05413194444444447 0.06495833333333334 0.07578472222222232 
 0.0866111111111112 0.09743750000000007 0.10826388888888894 
 0.11909027777777781 0.12991666666666668 0.14074305555555566 
 0.15156944444444453 0.1623958333333334 0.17322222222222228 
 0.18404861111111115 0.19487500000000002 0.205701388888889 
 0.21652777777777787 0.22735416666666675 0.23818055555555562 
 0.2490069444444445 0.25983333333333336 0.27065972222222223 
 0.2814861111111111 0.2923125000000002 0.30313888888888907 
 0.31396527777777794 0.3247916666666668 0.3356180555555557 
 0.34644444444444455 0.3572708333333334 0.3680972222222223 
 0.37892361111111117 0.38975000000000004 0.4005763888888889 
 0.4114027777777778 0.4222291666666669 0.43305555555555575 0.4438819444444446 
 0.4547083333333335 0.46553472222222236 0.47636111111111124 
 0.4871875000000001 0.498013888888889 0.5088402777777778 0.5196666666666667 
 0.5304930555555556 0.5413194444444445 0.5521458333333336 0.5629722222222224 
 0.5737986111111113 0.5846250000000002 0.595451388888889 0.6062777777777779 
 0.6171041666666668 0.6279305555555557 0.6387569444444445 0.6495833333333334 
 0.6604097222222223 0.6712361111111114 0.6820625000000002 0.6928888888888891 
 0.703715277777778 0.7145416666666669 0.7253680555555557 0.7361944444444446 
 0.7470208333333335 0.7578472222222223 0.7686736111111112 0.7795000000000001
! Width of E coils
 WE = 290*0.011
! Height of E coils
 HE = 290*0.011
! Number of turn in E coils
 ECTURN = 290*1.0
! Indices where E coils Green functions will be stored in table
 ECID = 290*1.0
! Resistivity of vessel segments
 RSISVS = 261*0.0
! Name of vessel components
 VSNAME = 'VS000' 'VS001' 'VS002' 'VS003' 'VS004' 'VS005' 'VS006' 'VS007' 
 'VS008' 'VS009' 'VS010' 'VS011' 'VS012' 'VS013' 'VS014' 'VS015' 'VS016' 
 'VS017' 'VS018' 'VS019' 'VS020' 'VS021' 'VS022' 'VS023' 'VS024' 'VS025' 
 'VS026' 'VS027' 'VS028' 'VS029' 'VS030' 'VS031' 'VS032' 'VS033' 'VS034' 
 'VS035' 'VS036' 'VS037' 'VS038' 'VS039' 'VS040' 'VS041' 'VS042' 'VS043' 
 'VS044' 'VS045' 'VS046' 'VS047' 'VS048' 'VS049' 'VS050' 'VS051' 'VS052' 
 'VS053' 'VS054' 'VS055' 'VS056' 'VS057' 'VS058' 'VS059' 'VS060' 'VS061' 
 'VS062' 'VS063' 'VS064' 'VS065' 'VS066' 'VS067' 'VS068' 'VS069' 'VS070' 
 'VS071' 'VS072' 'VS073' 'VS074' 'VS075' 'VS076' 'VS077' 'VS078' 'VS079' 
 'VS080' 'VS081' 'VS082' 'VS083' 'VS084' 'VS085' 'VS086' 'VS087' 'VS088' 
 'VS089' 'VS090' 'VS091' 'VS092' 'VS093' 'VS094' 'VS095' 'VS096' 'VS097' 
 'VS098' 'VS099' 'VS100' 'VS101' 'VS102' 'VS103' 'VS104' 'VS105' 'VS106' 
 'VS107' 'VS108' 'VS109' 'VS110' 'VS111' 'VS112' 'VS113' 'VS114' 'VS115' 
 'VS116' 'VS117' 'VS118' 'VS119' 'VS120' 'VS121' 'VS122' 'VS123' 'VS124' 
 'VS125' 'VS126' 'VS127' 'VS128' 'VS129' 'VS130' 'VS131' 'VS132' 'VS133' 
 'VS134' 'VS135' 'VS136' 'VS137' 'VS138' 'VS139' 'VS140' 'VS141' 'VS142' 
 'VS143' 'VS144' 'VS145' 'VS146' 'VS147' 'VS148' 'VS149' 'VS150' 'VS151' 
 'VS152' 'VS153' 'VS154' 'VS155' 'VS156' 'VS157' 'VS158' 'VS159' 'VS160' 
 'VS161' 'VS162' 'VS163' 'VS164' 'VS165' 'VS166' 'VS167' 'VS168' 'VS169' 
 'VS170' 'VS171' 'VS172' 'VS173' 'VS174' 'VS175' 'VS176' 'VS177' 'VS178' 
 'VS179' 'VS180' 'VS181' 'VS182' 'VS183' 'VS184' 'VS185' 'VS186' 'VS187' 
 'VS188' 'VS189' 'VS190' 'VS191' 'VS192' 'VS193' 'VS194' 'VS195' 'VS196' 
 'VS197' 'VS198' 'VS199' 'VS200' 'VS201' 'VS202' 'VS203' 'VS204' 'VS205' 
 'VS206' 'VS207' 'VS208' 'VS209' 'VS210' 'VS211' 'VS212' 'VS213' 'VS214' 
 'VS215' 'VS216' 'VS217' 'VS218' 'VS219' 'VS220' 'VS221' 'VS222' 'VS223' 
 'VS224' 'VS225' 'VS226' 'VS227' 'VS228' 'VS229' 'VS230' 'VS231' 'VS232' 
 'VS233' 'VS234' 'VS235' 'VS236' 'VS237' 'VS238' 'VS239' 'VS240' 'VS241' 
 'VS242' 'VS243' 'VS244' 'VS245' 'VS246' 'VS247' 'VS248' 'VS249' 'VS250' 
 'VS251' 'VS252' 'VS253' 'VS254' 'VS255' 'VS256' 'VS257' 'VS258' 'VS259' 
 'VS260'
! Indices where vessel compoenent Green tables will be stored in table 
 VSID = 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 
 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 
 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 
 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 
 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 
 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 
 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 
 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 
 254 255 256 257 258 259 260 261
! Number of radial points 
 NW = 65
! Number of vertical points 
 NH = 65
! Number of turns in F coil
 TURNFC = 8*1.0
 RVS = 0.154 0.16358955223880597 0.17317910447761195 0.1827686567164179 
 0.19235820895522387 0.20194776119402985 0.21153731343283583 
 0.2211268656716418 0.23071641791044778 0.24030597014925376 
 0.2498955223880597 0.25948507462686565 0.26907462686567163 
 0.2786641791044776 0.2882537313432836 0.29784328358208956 
 0.30743283582089553 0.3170223880597015 0.3266119402985075 
 0.33620149253731346 0.34579104477611944 0.3553805970149254 
 0.3649701492537314 0.37455970149253737 0.38414925373134334 
 0.39373880597014926 0.40332835820895524 0.41291791044776116 
 0.42250746268656714 0.4320970149253731 0.4416865671641791 
 0.45127611940298507 0.46086567164179104 0.470455223880597 0.480044776119403 
 0.48963432835820897 0.49922388059701495 0.5088134328358209 
 0.5184029850746269 0.5279925373134329 0.5375820895522389 0.5471716417910448 
 0.5567611940298508 0.5663507462686568 0.5759402985074628 0.5855298507462687 
 0.5951194029850747 0.6047089552238807 0.6142985074626867 0.6238880597014925 
 0.6334776119402985 0.6430671641791045 0.6526567164179105 0.6622462686567165 
 0.6718358208955224 0.6814253731343284 0.6910149253731344 0.7006044776119403 
 0.7101940298507463 0.7197835820895523 0.7293731343283583 0.7389626865671642 
 0.7485522388059702 0.7581417910447762 0.7677313432835822 0.7773208955223881 
 0.7869104477611941 0.7965000000000001 84*0.804 0.7965000000000001 
 0.7869104477611941 0.7773208955223881 0.7677313432835822 0.7581417910447762 
 0.7485522388059702 0.7389626865671642 0.7293731343283583 0.7197835820895523 
 0.7101940298507463 0.7006044776119404 0.6910149253731344 0.6814253731343285 
 0.6718358208955225 0.6622462686567165 0.6526567164179106 0.6430671641791046 
 0.6334776119402986 0.6238880597014926 0.6142985074626867 0.6047089552238807 
 0.5951194029850747 0.5855298507462687 0.5759402985074628 0.5663507462686568 
 0.5567611940298508 0.5471716417910448 0.537582089552239 0.5279925373134329 
 0.518402985074627 0.5088134328358209 0.499223880597015 0.489634328358209 
 0.48004477611940305 0.4704552238805971 0.4608656716417911 0.4512761194029851 
 0.44168656716417914 0.4320970149253732 0.42250746268656725 
 0.41291791044776127 0.4033283582089553 0.3937388059701493 
 0.38414925373134334 0.37455970149253737 0.3649701492537314 
 0.3553805970149254 0.34579104477611944 0.33620149253731346 
 0.32661194029850754 0.31702238805970157 0.3074328358208956 
 0.2978432835820896 0.2882537313432836 0.2786641791044777 0.26907462686567174 
 0.25948507462686576 0.2498955223880598 0.2403059701492538 
 0.23071641791044784 0.22112686567164186 0.21153731343283588 
 0.2019477611940299 0.19235820895522393 0.18276865671641795 
 0.17317910447761198 0.163589552238806 0.154 41*0.152
 ZVS = 68*0.8075 0.7885 0.7695 0.7505 0.7315 0.7125 0.6935 0.6745 0.6555 
 0.6365000000000001 0.6174999999999999 0.5985 0.5795 0.5605 0.5415 0.5225 
 0.5035000000000001 0.4845 0.4655 0.4465 0.4275 0.40850000000000003 0.3895 
 0.3705 0.35150000000000003 0.3325 0.3135 0.2945 0.27549999999999997 
 0.25650000000000006 0.23750000000000004 0.21850000000000003 0.1995 0.1805 
 0.16149999999999998 0.14249999999999996 0.12350000000000005 
 0.10450000000000004 0.08550000000000002 0.0665 0.04749999999999999 
 0.02849999999999997 0.009500000000000064 -0.009499999999999953 
 -0.02849999999999997 -0.04749999999999999 -0.0665 -0.08550000000000002 
 -0.10449999999999993 -0.12349999999999994 -0.14249999999999996 
 -0.16149999999999998 -0.1805 -0.1994999999999999 -0.21850000000000003 
 -0.23749999999999993 -0.25650000000000006 -0.27549999999999997 
 -0.2944999999999999 -0.3135 -0.3324999999999999 -0.35150000000000003 
 -0.37049999999999994 -0.38950000000000007 -0.4085 -0.4274999999999999 
 -0.4465 -0.4654999999999999 -0.48450000000000004 -0.5035 -0.5225000000000001 
 -0.5415 -0.5604999999999999 -0.5795 -0.5984999999999999 -0.6175 -0.6365 
 -0.6554999999999999 -0.6745 -0.6934999999999999 -0.7125 -0.7314999999999999 
 -0.7505000000000001 -0.7695 -0.7884999999999999 68*-0.8075 
 -0.7690476190476191 -0.7305952380952381 -0.6921428571428572 
 -0.6536904761904762 -0.6152380952380953 -0.5767857142857142 
 -0.5383333333333333 -0.49988095238095237 -0.4614285714285714 
 -0.42297619047619045 -0.3845238095238095 -0.3460714285714286 
 -0.3076190476190476 -0.26916666666666667 -0.23071428571428565 
 -0.19226190476190474 -0.15380952380952384 -0.11535714285714282 
 -0.07690476190476192 -0.038452380952380905 0.0 0.038452380952381016 
 0.07690476190476192 0.11535714285714282 0.15380952380952384 
 0.19226190476190474 0.23071428571428576 0.26916666666666667 
 0.30761904761904757 0.3460714285714287 0.3845238095238096 0.4229761904761905 
 0.4614285714285714 0.4998809523809523 0.5383333333333334 0.5767857142857143 
 0.6152380952380953 0.6536904761904762 0.6921428571428573 0.7305952380952382 
 0.7690476190476191
 WVS = 68*0.009999999999999998 84*0.008 68*0.009999999999999998 41*0.004
 HVS = 68*0.015 84*0.01875 68*0.015 41*0.0375
 AVS = 261*0.0
 AVS2 = 261*0.0
 /
 &machinein
! Name of the devide
 device = 'SMART'
! Number of F coil
 nfcoil = 8
! Number of lumped F coils
 nfsum = 8
! Number of poloidal flux loops
 nsilop = 32
! Number of magnetic probes
 magpr2 = 32
! Number of E coils
 necoil = 290
! Number of lumped E coils
 nesum = 1
! Number of vessel components
 nvesel = 261
! Number of lumped vesel components
 nvsum = 261
! If >1 cals rogowc routine (guess its number of Rogowski coils)
 nrogow = 1
! Number of divertor shaping coils
 nacoil = 1
! Horizontal resolution of mutual inductance calculation 
 mgaus1 = 8
! Verticual resolution of mutual inductance calculation 
 mgaus2 = 10
! Maybe number of constrains
 mqwant = 66
! ???
 nwwcur = 18
! ???
 nffcur = 18
! ???
 nppcur = 18
! ???
 nercur = 18
! ??? number of mse inputs??
 mse315 = 18
 /
